final_part_1
1.	หลักการของ agile คือ เน้นความพอใจให้ลูกค้า ลูกค้าชอบ มีการส่งมอบ software อย่างต่อเนื่องยอมรับ requirement ที่เปลี่ยนแปลง มีการส่งมอบงานบ่อยๆ (ทุกๆ 2 สัปดาห์) ลูกค้าและผู้พัฒนาต้องทำงานร่วมกัน ต้องเจอกันทุกวันจนโปรเจคเสร็จ ส่วนหลักการทำงานแบบ waterfall คือ ต้องทำเป็นขั้นเป็นตอนมีแบบแผนชัดเจนนำมาเทียบกันไม่ได้ agile ต้องการที่จะทำตามแบบที่ลูกค้าต้องการมากที่สุดไม่ได้หมายความว่าการทำงานแบบ agile จะไม่มีสเปค
2.	SVN เป็น version control แบบ centralized Git เป็น version control แบบ distributed เป็นการทำงานคนละแบบ อยู่ที่การออกแบบที่แตกต่างกันระหว่าง Centralized กับ Distributed ซึ่งแต่ละประเด็นมันก็แตกมาจากตรงนี้ ตัวไหนดีกว่า ตัวไหนเจ๋งกว่า อยู่ที่ปัจจัยหลายอย่าง เช่น วิธีการนำไปใช้ จำนวนคนในทีม ปริมาณงานที่ต้องแก้ไขร่วมกัน
3.	1.git add * 2. git log 3. git remote add origin https://github.com/try-git/try_git.git 4. git push -u origin master
4.	เห็นด้วยกับการที่ merge แล้วเจอ conflict บ่อยๆ แต่เราสามารถหาวิธีหลีกเลี่ยง conflict ที่จะเกิดได้ยกตัวอย่างเช่น 1. ทำการ merge บ่อยๆ 2. พูดคุยสื่อสารกับเพื่อนร่วมทีมแบ่งงานให้ชัดเจนจะได้ไม่ทำงานทับซ้อนกัน เป็นต้น
5.	abcde"a".."e"

6.	ส่วนตัวชอบ web application มากกว่าเหตุผลเพราะ web application สามารถตอบสนองความต้องการได้มากว่า ไม่ว่าจะสถานที่ไหนก็สามารถเรียกใช้งานได้ สะดวกสะบายกว่า ง่ายต่อการอัปเดตและสามารถประหยัดทรัพยากรได้อีกด้วย 
7.	MVC ย่อมาจาก Model-View-Controller โดย Model จะเป็น Class ของตารางบนฐานข้อมูล ในส่วนของ View จะเป็นหน้าที่แสดงให้ผู้ใช้เห็นเป็นภาษา HTML และ Controller ก็จะเป็น Class ที่เป็นตัวเชื่อมระหว่าง Model กับ View นั้นเอง อธิบายจากรูปคือ 
•	User จะใช้คำสั่งสั่งร้องขอผ่าน url
•	Rails router ทำการส่งไปยัง index ใน controller
•	Controller ส่งไปยัง model เพื่อดึงค่ากลับมา
•	ดึงข้อมูลจากฐาน database
•	ส่งกลับไปยัง Controller
•	Controller ส่งไปให้ผู้ใช้ผ่านทาง view
•	View ส่งกลับมา Controller เป็น HTML
•	Controller ส่ง HTML ไปยัง Browser
8.	ตัวอย่าง framework ที่เรียนมาคือ java ความแตกต่างกันก็คือ Ruby ใช้ง่ายกว่า java โค้ดและคำสั่งมีความเข้าใจง่ายกว่า ยืดหยุ่นกว่า เพราะ ไม่ต้องประกาศตัวแปร เป็นแบบ dynamic  เป็น script  เขียนโค้ดสั้นๆ เน้น dry ส่วน java ต้องประกาศตัวแปรก่อน จึงจะใช้งานได้ เป็นแบบ static การเขียนโค้ดเน้นความเป็นระเบียบตรงตามมาตรฐานและต้อง compile ก่อน
9.	Heroku เป็น Platformที่ให้เราใช้งานได้ฟรี โดยรองรับภาษาโปรแกรมที่หลากหลาย เช่น Ruby, PHP, Node.js, Python, Java, Clojure, Scala และยังสามารถสร้าง buildpack สำหรับภาษาอื่นๆได้ สามารถนำมาประยุกต์ใช้งาน ในการพัฒนา web application เพื่อความสะดวกในการสร้าง app และ run application
10.	เพราะเป็นกระบวนการพัฒนาซอฟต์แวร์ซึ่งเป็นวิชาที่นิสิตควรเรียนรู้และนำไปใช้ในสาขาอาชีพ

